Status;Genre;Name (mame description);Rom name;Year;Manufacturer;Hardware;Comments;Notes
3;[BeatEmUp];64th. Street - A Detective Story (World);64street;1991;Jaleco;;;
3;[BeatEmUp];Altered Beast (set 8, 8751 317-0078);altbeast;1988;Sega;;;
1;[BeatEmUp];Arabian Magic (Ver 1.0O 1992/07/06);arabianm;1992;Taito Corporation Japan;;;
3;[BeatEmUp];Armored Warriors (941024 Europe);armwar;1994;Capcom;;;
3;[BeatEmUp];Asterix (ver EAD);asterix;1992;Konami;;;
3;[BeatEmUp];Alien Storm (set 4, World, 2 Players, FD1094 317-0154);astorm;1990;Sega;;;
3;[BeatEmUp];The Astyanax;astyanax;1989;Jaleco;;;
3;[BeatEmUp];Avengers (US set 1);avengers;1987;Capcom;;;
3;[BeatEmUp];Alien vs Predator (940520 Euro);avsp;1994;Capcom;;;
3;[BeatEmUp];Bad Dudes vs. Dragonninja (US);baddudes;1988;Data East USA;;;
3;[BeatEmUp];Battle Circuit (970319 Euro);batcir;1997;Capcom;;;
3;[BeatEmUp];Beraboh Man (Japan, Rev C);berabohm;1988;Namco;;;
3;[BeatEmUp];Big Karnak;bigkarnk;1991;Gaelco;;;
3;[BeatEmUp];Black Panther;blkpnthr;1987;Konami;;;
3;[BeatEmUp];B.Rap Boys (World);brapboys;1992;Kaneko;;;
3;[BeatEmUp];Buccaneers (set 1);buccanrs;1989;Duintronic;;;
3;[BeatEmUp];Bucky O'Hare (ver EAB);bucky;1992;Konami;;;
3;[BeatEmUp];Burning Fight (NGM-018)(NGH-018);burningf;1991;SNK;;;
3;[BeatEmUp];Cadash (World);cadash;1989;Taito Corporation Japan;;;
3;[BeatEmUp];Captain Commando (911202 other country);captcomm;1991;Capcom;;;
3;[BeatEmUp];Crude Buster (World FX version);cbuster;1990;Data East Corporation;;;
3;[BeatEmUp];Chanbara;chanbara;1985;Data East;;;
3;[BeatEmUp];China Gate (US);chinagat;1988;Technos Japan (Taito Romstar license);;;
3;[BeatEmUp];Crime Fighters (World 2 players);crimfght;1989;Konami;;;
3;[BeatEmUp];Crossed Swords 2 (bootleg CD to cartridge conversion);crswd2bl;1991;bootleg (Razoola);;;
3;[BeatEmUp];Crossed Swords (ALM-002)(ALH-002);crsword;1991;Alpha Denshi Co.;;;
3;[BeatEmUp];Captain Silver (World);csilver;1987;Data East Corporation;;;
3;[BeatEmUp];The Combatribes (US);ctribe;1990;Technos Japan;;;
3;[BeatEmUp];Dark Seal (World revision 3);darkseal;1990;Data East Corporation;;;
3;[BeatEmUp];D. D. Crew (set 1, World, 4 Players, FD1094 317-?);ddcrew1;1991;Sega;;;
3;[BeatEmUp];Double Dragon (Japan);ddragon;1987;Technos;;;
3;[BeatEmUp];Double Dragon II - The Revenge (World);ddragon2;1988;Technos;;;
3;[BeatEmUp];Double Dragon 3 - The Rosetta Stone (US);ddragon3;1990;Technos Japan;;;
3;[BeatEmUp];Dungeons & Dragons - shadow over mystara (960619 Euro);ddsom;1996;Capcom;;;
3;[BeatEmUp];Dungeons & Dragons - tower of doom (940412 Euro);ddtod;1994;Capcom;;;
3;[BeatEmUp];Dynamite Dux (set 2, FD1094 317-0096);ddux;1989;Sega;;;
3;[BeatEmUp];Cadillacs & Dinosaurs (930201 etc);dino;1993;Capcom;;;
3;[BeatEmUp];DJ Boy (set 1);djboy;1989;Kaneko (American Sammy license);;;
3;[BeatEmUp];DownTown / Mokugeki (Set 1);downtown;1989;Seta;;;
3;[BeatEmUp];Dragon Bowl;drgnbowl;1992;Nics;;;
3;[BeatEmUp];Dragon Buster [Missing sounds];drgnbstr;1984;Namco;;;
3;[BeatEmUp];Dragon Unit / Castle of Dragon;drgnunit;1989;Seta;;;
3;[BeatEmUp];Dynasty Wars (US set 1);dynwar;1989;Capcom;;;
3;[BeatEmUp];Eight Man (NGM-025)(NGH-025);eightman;1991;SNK / Pallas;;;
3;[BeatEmUp];Final Fight (World, set 1);ffight;1989;Capcom;;;
3;[BeatEmUp];Flashgal (set 1);flashgal;1985;Sega;;;
3;[BeatEmUp];Gaia Crusaders;gaia;1999;Noise Factory;;;
-1;[BeatEmUp];Ninja Gaiden (US);gaiden;1988;Tecmo;;;
3;[BeatEmUp];Cosmo Police Galivan (12/26/1985);galivan;1985;Nichibutsu;;;
3;[BeatEmUp];Gang Wars;gangwars;1989;Alpha Denshi Co.;;;
3;[BeatEmUp];Ganryu / Musashi Ganryuki;ganryu;1999;Visco;;;
3;[BeatEmUp];Genpei ToumaDen;genpeitd;1986;Namco;;;
3;[BeatEmUp];Ginga NinkyouDen (set 1);ginganin;1987;Jaleco;;;
3;[BeatEmUp];Golden Axe (set 6, US, 8751 317-123A);goldnaxe;1989;Sega;;;
3;[BeatEmUp];Guardian;grdian;1986;Toaplan / Taito America Corporation (Kitkorp license);;;
3;[BeatEmUp];Guardians [Imperfect graphics @ game start cutscene];grdians;1995;Banpresto;;;
3;[BeatEmUp];Growl (World, Rev 1);growl;1990;Taito Corporation Japan;;;
3;[BeatEmUp];Hachoo!;hachoo;1989;Jaleco;;;
3;[BeatEmUp];Haunted Castle (ver. M);hcastle;1988;Konami;;;
3;[BeatEmUp];Hammerin' Harry (World);hharry;1990;Irem;;;
3;[BeatEmUp];Karate Blazers (World, set 1);karatblz;1991;Video System Co.;;;
3;[BeatEmUp];Ninja Kazan (World);kazan;1988;Jaleco;;;
3;[BeatEmUp];Knuckle Bash;kbash;1993;Toaplan / Atari;;;
3;[BeatEmUp];Kicker;kicker;1985;Konami;;;
3;[BeatEmUp];Kid Niki - Radical Ninja (World);kidniki;1986;Irem;;;
3;[BeatEmUp];Knuckle Joe (set 1);kncljoe;1985;[Seibu Kaihatsu] (Taito license);;;
3;[BeatEmUp];Knights of the Round (911127 etc);knights;1991;Capcom;;;
3;[BeatEmUp];The King of Dragons (910805 etc);kod;1991;Capcom;;;
3;[BeatEmUp];Knights of Valour 2 Plus - Nine Dragons (VM205XX, China);kov2p;2001;IGS;;;
3;[BeatEmUp];Knights of Valour Plus - Sangoku Senki Plus (V119);kovplus;1999;IGS;;;
3;[BeatEmUp];Knights of Valour Superheroes / Sangoku Senki Superheroes (V104, China);kovsh;1999;IGS;;;
3;[BeatEmUp];Knights of Valour Super Heroes Plus / Sangoku Senki Super Heroes Plus (ver. 101) [Imperfect Protection Emulation];kovshp;2004;IGS;;;
3;[BeatEmUp];Kozure Ookami (Japan);kozure;1987;Nichibutsu;;;
3;[BeatEmUp];Kung-Fu Master;kungfum;1984;Irem;;;
3;[BeatEmUp];Nekketsu Kouha Kunio-kun (Japan);kuniokun;1986;Technos;;;
3;[BeatEmUp];Kuri Kinton (World);kurikint;1988;Taito Corporation Japan;;;
3;[BeatEmUp];Kyros;kyros;1987;Alpha Denshi Co. (World Games Inc. license);;;
3;[BeatEmUp];Lady Master of Kung Fu (set 1, newer);ladymstr;1985;Kaneko / Taito;;;
3;[BeatEmUp];Legend;legend;1986;Sega / Coreland;;;
3;[BeatEmUp];Legend of Success Joe / Ashitano Joe Densetsu;legendos;1991;SNK / WAVE;;;
1;[BeatEmUp];Light Bringer (Ver 2.2O 1994/04/08);lightbr;1993;Taito Corporation Japan;;;
3;[BeatEmUp];The Legend of Kage;lkage;1984;Taito Corporation;;;
3;[BeatEmUp];Legend of Hero Tonma;loht;1989;Irem;;;
3;[BeatEmUp];Legend of Makai (World);lomakai;1988;Jaleco;;;
